size_bytes,extension,file_age_days,days_since_modified,modification_count,recent_activity_count,is_duplicate,duplicate_count,folder_type,importance_label
2104892,.pdf,0,334,0,0,0,0,DOCUMENTS,MEDIUM
2008279,.pdf,0,792,0,0,1,2,DOWNLOADS,LOW
1259878,.mp4,0,151,0,0,0,0,VIDEOS,HIGH
1259343,.pdf,0,309,0,0,0,0,DOWNLOADS,MEDIUM
6677479,.pptx,0,300,0,0,0,0,DOCUMENTS,MEDIUM
307,.jsx,204,203,0,0,1,4,DESKTOP,HIGH
307339,.pdf,0,250,0,0,0,0,DOWNLOADS,MEDIUM
530561,.pptx,0,308,0,0,0,0,DOCUMENTS,MEDIUM
21844,.docx,0,832,0,0,0,0,DESKTOP,LOW
1979,.def,204,203,0,0,1,7,DESKTOP,HIGH
11157,.pdf,0,487,0,0,0,0,DOWNLOADS,LOW
54448,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
304656,.pdf,0,686,0,0,1,2,DESKTOP,LOW
516713,.pptx,0,539,0,0,0,0,DOCUMENTS,LOW
2719508,.png,36,36,0,0,0,0,PICTURES,LOW
71698,.csv,164,164,0,0,0,0,DESKTOP,HIGH
2118197,.download,279,279,0,0,0,0,DESKTOP,HIGH
2059,.mdown,310,310,0,0,1,4,DESKTOP,HIGH
486,.js,0,875,0,0,0,0,DESKTOP,LOW
484885,.png,116,116,0,0,0,0,PICTURES,LOW
127626,.pdf,0,596,0,0,0,0,DOCUMENTS,LOW
1486844,.png,36,36,0,0,0,0,PICTURES,LOW
81484,.png,116,116,0,0,0,0,PICTURES,LOW
20971520,.mp4,0,500,0,0,0,0,VIDEOS,LOW
4078,.py,139,136,0,0,0,0,DESKTOP,HIGH
459,.nix,223,225,0,0,1,4,DESKTOP,HIGH
628821,.png,30,30,0,0,0,0,PICTURES,LOW
369979912,.mp4,183,183,0,0,0,0,VIDEOS,LOW
107933,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
28838672,.exe,355,355,0,0,0,0,DOWNLOADS,HIGH
42,.txt,102,102,0,0,0,0,DOWNLOADS,HIGH
2284410,.old,310,280,0,0,0,0,DESKTOP,HIGH
190,.ini,994,994,0,0,0,0,PICTURES,HIGH
6151,.svg,223,225,0,0,1,2,DESKTOP,HIGH
2499,.cts,223,225,0,0,1,4,DESKTOP,HIGH
5107,.csv,117,117,0,0,0,0,DOWNLOADS,HIGH
1609,.pdf,0,102,0,0,0,0,GENERAL,HIGH
308394,.png,5,5,0,0,0,0,PICTURES,LOW
1932676,.ts,193,193,0,0,0,0,DESKTOP,HIGH
32167,.png,118,118,0,0,0,0,PICTURES,LOW
5317434,.docx,380,380,0,0,0,0,DOWNLOADS,HIGH
465191,.pdf,0,673,0,0,1,2,DESKTOP,LOW
1726522,.pdf,0,792,0,0,1,2,DESKTOP,LOW
59970,.png,17,17,0,0,0,0,PICTURES,LOW
96528,.pdf,0,693,0,0,1,3,DESKTOP,LOW
1351365,.xlsx,0,157,0,0,0,0,DOCUMENTS,HIGH
3758061,.download,279,279,0,0,0,0,DESKTOP,HIGH
42855,.ico,310,304,0,0,1,2,DESKTOP,HIGH
6728274,.zip,224,224,0,0,0,0,DESKTOP,HIGH
803719,.pdf,0,426,0,0,0,0,DOWNLOADS,LOW
1746888,.pdf,0,447,0,0,0,0,DOCUMENTS,LOW
445177,.pdf,0,451,0,0,0,0,DOWNLOADS,LOW
320065,.png,5,5,0,0,0,0,PICTURES,LOW
190580091,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
161207,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
88764,.png,30,30,0,0,0,0,PICTURES,LOW
252756,.png,5,5,0,0,0,0,PICTURES,LOW
2097152,.csv,0,250,0,0,0,0,DOWNLOADS,MEDIUM
1281260,.pdf,0,444,0,0,0,0,DOCUMENTS,LOW
131072,.sqlite3,349,349,0,0,0,0,DOWNLOADS,HIGH
412688,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
82140,.pdf,0,635,0,0,1,5,DOWNLOADS,LOW
80944,.png,17,17,0,0,0,0,PICTURES,LOW
748492,.pdf,0,219,0,0,1,2,DOWNLOADS,MEDIUM
1741,.pdf,0,102,0,0,0,0,GENERAL,HIGH
18346,.docx,0,725,0,0,0,0,DESKTOP,LOW
15473,.png,30,30,0,0,0,0,PICTURES,LOW
1497775,.mp4,0,151,0,0,0,0,VIDEOS,HIGH
119620,.ipynb,16,16,0,0,0,0,DOWNLOADS,HIGH
34096067,.pdf,0,686,0,0,1,2,DESKTOP,LOW
97751985,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
186557368,.exe,0,826,0,0,0,0,DESKTOP,LOW
541,.java,390,390,0,0,0,0,DESKTOP,HIGH
803865,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
407777,.pdf,0,449,0,0,0,0,DOWNLOADS,LOW
5503,.pdf,0,693,0,0,1,3,DOWNLOADS,LOW
359060,.png,30,30,0,0,0,0,PICTURES,LOW
1104440,.exe,368,368,0,0,0,0,DOWNLOADS,HIGH
388173,.pdf,0,638,0,0,0,0,DOCUMENTS,LOW
84892,.png,117,117,0,0,0,0,PICTURES,LOW
42426,.pdf,0,390,0,0,0,0,DOWNLOADS,MEDIUM
83372,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
5020952,.zip,0,707,0,0,0,0,DESKTOP,LOW
174160,.png,29,29,0,0,0,0,PICTURES,LOW
123701,.pdf,0,641,0,0,0,0,DOCUMENTS,LOW
123457,.pdf,380,380,0,0,0,0,DOWNLOADS,HIGH
3566263,.mhtml,371,371,0,0,1,2,DOWNLOADS,LOW
13086,.jpeg,279,279,0,0,0,0,DOWNLOADS,MEDIUM
6930,.pdf,0,633,0,0,0,0,DOWNLOADS,LOW
4306862,.bmp,159,159,0,0,0,0,DESKTOP,HIGH
2354512,.pdf,0,450,0,0,0,0,DOWNLOADS,LOW
53876,.png,116,116,0,0,0,0,PICTURES,LOW
1847,.pdf,0,102,0,0,0,0,GENERAL,HIGH
97552,.png,116,116,0,0,0,0,PICTURES,LOW
113,.py,349,349,0,0,0,0,DOWNLOADS,LOW
372498,[no_extension],222,222,0,0,1,2,DESKTOP,MEDIUM
7601019,.pptx,0,272,0,0,0,0,DOCUMENTS,HIGH
26320539,.mp4,182,182,0,0,0,0,DOWNLOADS,LOW
2326320,.pptx,0,113,0,0,0,0,DOCUMENTS,HIGH
1375,.sh,223,225,0,0,1,8,DESKTOP,HIGH
3368089,.arff,2458,104,0,0,1,2,DOWNLOADS,HIGH
34624252,.pdf,0,497,0,0,0,0,DOWNLOADS,LOW
1115,.csv,339,339,0,0,0,0,DOWNLOADS,HIGH
65970,.jpeg,279,279,0,0,1,2,DOWNLOADS,MEDIUM
203548,.jpg,255,255,0,0,0,0,DOWNLOADS,LOW
1215474,.pdf,0,356,0,0,0,0,DOCUMENTS,MEDIUM
33385,.png,368,368,0,0,0,0,DOWNLOADS,HIGH
1496199,.pdf,0,429,0,0,1,2,DOWNLOADS,LOW
856694,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
45189879,.mp4,0,0,0,0,1,2,VIDEOS,HIGH
377,[no_extension],383,383,0,0,1,8,DESKTOP,HIGH
24137938,.pdf,0,633,0,0,0,0,DOCUMENTS,LOW
1796635,.png,36,36,0,0,0,0,PICTURES,LOW
1046,.json,102,102,0,0,0,0,DOWNLOADS,HIGH
77922,.jpeg,66,66,0,0,0,0,DOWNLOADS,LOW
53,.yml,223,225,0,0,1,17,DESKTOP,MEDIUM
335777,.pptx,0,704,0,0,1,2,DESKTOP,LOW
1910825,.png,36,36,0,0,0,0,PICTURES,LOW
2720154,.png,24,24,0,0,0,0,PICTURES,LOW
452892,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
4066331,.pdf,0,604,0,0,1,2,DOCUMENTS,LOW
599380,.pdf,0,684,0,0,1,3,DESKTOP,LOW
374488,.pdf,0,684,0,0,1,5,DESKTOP,LOW
769954,.download,279,279,0,0,0,0,DESKTOP,HIGH
2102587760,.zip,0,691,0,0,0,0,DESKTOP,LOW
1000782,.png,29,29,0,0,0,0,PICTURES,LOW
55438,.png,118,118,0,0,0,0,PICTURES,LOW
781,.ps1,223,225,0,0,1,8,DESKTOP,HIGH
62323,.png,117,117,0,0,0,0,PICTURES,LOW
168235,.png,5,5,0,0,0,0,PICTURES,LOW
0,.sqlite3,348,348,0,0,1,212,DOWNLOADS,HIGH
1013445,.pdf,0,390,0,0,0,0,DOWNLOADS,LOW
24046,.png,118,118,0,0,0,0,PICTURES,LOW
6316,.xlsx,0,365,0,0,0,0,DOCUMENTS,MEDIUM
2243335,.pdf,0,652,0,0,0,0,DOWNLOADS,LOW
0,.css,393,384,0,0,1,212,DESKTOP,HIGH
898844,.pdf,0,609,0,0,0,0,DOWNLOADS,LOW
3057287,.docx,92,92,1,1,0,0,DOWNLOADS,MEDIUM
50710,.png,17,17,0,0,0,0,PICTURES,LOW
290903,.png,5,5,0,0,0,0,PICTURES,LOW
5025,.pdf,0,693,0,0,1,2,DOWNLOADS,LOW
148076,.pdf,0,451,0,0,0,0,DOWNLOADS,LOW
42070,.docx,0,832,0,0,0,0,DESKTOP,LOW
1677,.txt,383,383,0,0,1,8,DESKTOP,LOW
476333,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
42826,.png,17,17,0,0,0,0,PICTURES,LOW
831540,.ipynb,115,103,0,0,0,0,DOWNLOADS,LOW
2,.coffee,193,193,0,0,0,0,DESKTOP,MEDIUM
45675,.pdf,0,281,0,0,0,0,DOCUMENTS,MEDIUM
812476,.pdf,0,451,0,0,0,0,DOWNLOADS,LOW
133254,.png,30,30,0,0,0,0,PICTURES,LOW
70489,.pdf,0,488,0,0,1,2,DOCUMENTS,LOW
277349,.pdf,0,343,0,0,0,0,DOCUMENTS,MEDIUM
1013732,.pdf,0,422,0,0,1,2,DOWNLOADS,LOW
1665538,.pdf,0,596,0,0,0,0,DOCUMENTS,LOW
162405,.pptx,0,447,0,1,0,0,DOCUMENTS,LOW
210436,.png,16,16,0,0,0,0,PICTURES,LOW
38490,.png,26,26,0,0,0,0,PICTURES,LOW
1047564,.pdf,0,269,0,0,0,0,DOWNLOADS,MEDIUM
215367,.pdf,0,370,0,0,0,0,DOCUMENTS,MEDIUM
172016,.png,5,5,0,0,0,0,PICTURES,LOW
465191,.pdf,0,673,0,0,1,2,DOWNLOADS,LOW
70745,.png,5,5,0,0,0,0,PICTURES,LOW
12,.bin,310,310,0,0,1,2,DESKTOP,HIGH
319,.cmd,223,225,0,0,1,8,DESKTOP,HIGH
1843,.pdf,0,102,0,0,0,0,GENERAL,HIGH
36353,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
194282,.pdf,0,281,0,0,0,0,DOCUMENTS,MEDIUM
232354,.pdf,0,605,0,0,0,0,DOWNLOADS,LOW
35755,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
182611,.jpeg,225,225,0,0,0,0,DESKTOP,MEDIUM
50377693,.zip,365,365,0,0,0,0,DOWNLOADS,HIGH
127176704,.msi,187,187,0,0,0,0,DOWNLOADS,HIGH
8648,.jpg,2458,104,0,0,1,2,DOWNLOADS,HIGH
1509169,.cjs,231,231,0,0,0,0,DESKTOP,HIGH
200300,.mjs,383,383,0,0,1,8,DESKTOP,HIGH
2342310,.png,45,45,0,0,0,0,PICTURES,LOW
5031350,.jpg,184,184,0,0,0,0,PICTURES,MEDIUM
47194,.pdf,279,279,0,0,1,5,DOWNLOADS,MEDIUM
7375402,.zip,0,668,0,0,0,0,DESKTOP,LOW
537400,.pdf,0,792,0,0,1,2,DESKTOP,LOW
155636,.png,29,29,0,0,0,0,PICTURES,LOW
5218,.md,383,383,0,0,1,12,DESKTOP,MEDIUM
14157772,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
83192288,.pdf,202,202,0,0,0,0,DOWNLOADS,HIGH
19185763,.pdf,0,666,0,0,0,0,DOCUMENTS,LOW
2025984,.node,204,203,0,0,1,5,DESKTOP,HIGH
28209808,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
1153846,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
1241979,.zip,0,669,0,0,0,0,DESKTOP,LOW
245684,.pdf,0,647,0,0,0,0,DOCUMENTS,LOW
2143168,.js,204,203,0,0,1,5,DESKTOP,HIGH
5932,.jison,310,310,0,0,1,2,DESKTOP,HIGH
791233,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
9832,.mts,204,203,0,0,1,14,DESKTOP,HIGH
1370985,.pdf,0,657,0,0,0,0,DOWNLOADS,LOW
797,.js,393,383,0,0,0,0,DESKTOP,HIGH
705,.txt,0,275,0,0,0,0,DOCUMENTS,MEDIUM
56853,.png,30,30,0,0,0,0,PICTURES,LOW
2716163,.pdf,0,334,0,0,0,0,DOCUMENTS,MEDIUM
452461,.pdf,0,465,0,0,0,0,DOWNLOADS,LOW
6583396,.pptx,0,706,0,0,1,2,DESKTOP,LOW
149737,.png,30,30,0,0,0,0,PICTURES,LOW
1542,.txt,0,275,2,2,0,0,DOCUMENTS,MEDIUM
1010,.zip,162,162,0,0,0,0,DOWNLOADS,MEDIUM
5320550,.docx,380,380,0,0,0,0,DOWNLOADS,HIGH
98210,.png,17,17,0,0,0,0,PICTURES,LOW
609,.jst,204,203,0,0,1,7,DESKTOP,HIGH
537400,.pdf,0,792,0,0,1,2,DOWNLOADS,LOW
15605,.jpeg,159,159,0,0,0,0,DOWNLOADS,LOW
5503,.pdf,0,635,0,0,1,3,DOWNLOADS,LOW
1074,.sh,193,193,0,0,0,0,DESKTOP,HIGH
2843508,.pdf,0,792,0,0,0,0,DESKTOP,LOW
6222747,.zip,0,707,0,0,0,0,DESKTOP,LOW
496164,.png,116,116,0,0,0,0,PICTURES,LOW
12333427,.pdf,0,329,0,0,0,0,DOCUMENTS,MEDIUM
2064227,.pdf,0,332,0,0,0,0,DOWNLOADS,MEDIUM
33,[no_extension],102,102,0,0,0,0,DOWNLOADS,HIGH
22285,.tsbuildinfo,310,310,0,0,1,2,DESKTOP,HIGH
599380,.pdf,0,309,0,0,1,3,DOWNLOADS,MEDIUM
1034,.csv,339,339,0,0,0,0,DESKTOP,HIGH
752964,.pdf,0,609,0,0,0,0,DOWNLOADS,LOW
162405,.pptx,0,487,0,0,0,0,DOCUMENTS,LOW
7477,.pdf,0,693,0,0,1,3,DOWNLOADS,LOW
1342332,.zip,0,669,0,0,0,0,DESKTOP,LOW
132757,.jpeg,0,667,0,0,0,0,DESKTOP,LOW
568390,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
99546648,.exe,0,732,0,0,0,0,DESKTOP,LOW
1528040,.css,279,279,0,0,0,0,DESKTOP,HIGH
247104,.png,116,116,0,0,0,0,PICTURES,LOW
6262,.map,223,225,0,0,1,2,DESKTOP,HIGH
79067,.png,17,17,0,0,0,0,PICTURES,LOW
948335,.pdf,0,639,0,0,1,2,DOWNLOADS,LOW
1264906,.jpg,91,103,0,0,0,0,PICTURES,LOW
1927,.pdf,0,102,0,0,0,0,GENERAL,HIGH
81445,.pdf,0,693,0,0,1,3,DESKTOP,LOW
1965885,.pptx,0,165,0,0,0,0,DOCUMENTS,HIGH
1620,.woff,193,193,0,0,0,0,DESKTOP,HIGH
13895050,.mp4,0,0,0,0,1,2,VIDEOS,HIGH
88608,.node,193,193,0,0,0,0,DESKTOP,HIGH
1294166,.pdf,0,447,0,0,1,2,DOCUMENTS,LOW
4832,.pdf,0,711,0,0,1,6,DOWNLOADS,LOW
85011,.pdf,0,693,0,0,1,2,DESKTOP,LOW
2189372,.pptx,0,679,0,0,1,2,DESKTOP,LOW
2497,.lnk,393,205,0,0,0,0,DESKTOP,HIGH
343344,.pdf,0,639,0,0,1,4,DOWNLOADS,LOW
80384,.exe,203,203,0,0,1,5,DESKTOP,HIGH
48814,.pdf,108,108,0,0,0,0,DESKTOP,HIGH
320785,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
1641138,.pptx,0,444,0,0,0,0,DOCUMENTS,LOW
504,.ini,994,394,0,0,0,0,MUSIC,HIGH
2375126,.pptx,0,445,0,0,0,0,DOCUMENTS,LOW
2198812,.pdf,0,609,0,0,0,0,DOWNLOADS,LOW
2138697,.js,204,203,0,0,1,5,DESKTOP,HIGH
4315338,.bmp,159,159,0,0,0,0,DESKTOP,MEDIUM
41267781,.mp4,359,359,0,0,0,0,VIDEOS,LOW
18342898,.pdf,0,652,0,0,0,0,DOWNLOADS,LOW
1739713,.png,36,36,0,0,0,0,PICTURES,LOW
680,.py,349,348,0,0,0,0,DOWNLOADS,HIGH
8350,.cc,193,193,0,0,0,0,DESKTOP,HIGH
200494735,.mp4,36,36,0,0,1,3,DOWNLOADS,MEDIUM
1048576,.ipynb,0,0,6,6,0,0,PROJECT_LIKE,HIGH
79214606,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
1364745,.pdf,0,604,0,0,1,2,DOCUMENTS,LOW
2268,.pdf,0,632,0,0,0,0,DOWNLOADS,LOW
63169,.pdf,0,487,0,0,0,0,DOCUMENTS,LOW
434,.json,0,133,0,0,0,0,PROJECT_LIKE,HIGH
173729,.pdf,0,832,0,0,1,6,DESKTOP,LOW
141173,.pdf,0,596,0,0,0,0,DOCUMENTS,LOW
282,.ini,994,394,0,0,0,0,DOWNLOADS,HIGH
995629008,.zip,0,691,0,0,0,0,DESKTOP,LOW
1048576,.py,0,2,3,3,0,0,PROJECT_LIKE,HIGH
4760681,.pkl,102,102,0,0,1,3,DOWNLOADS,HIGH
926698,.pdf,199,199,0,0,0,0,DESKTOP,MEDIUM
47660,.pdf,0,448,0,0,0,0,DOCUMENTS,MEDIUM
358803,.png,116,116,0,0,0,0,PICTURES,LOW
374488,.pdf,0,684,0,0,1,5,DOCUMENTS,LOW
1231,.esprima,310,310,0,0,1,28,DESKTOP,HIGH
72570,.jpg,255,255,0,0,0,0,DOWNLOADS,LOW
88351,.png,111,111,0,0,0,0,PICTURES,LOW
177686,.pdf,0,449,0,0,0,0,DOCUMENTS,LOW
1746637,.png,115,115,0,0,0,0,PICTURES,LOW
50324,.png,17,17,0,0,0,0,PICTURES,LOW
407,.md,102,102,0,0,0,0,DOWNLOADS,HIGH
792387584,.msi,294,294,0,0,0,0,DOWNLOADS,HIGH
12204973,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
124033,.pdf,0,371,0,0,0,0,DOWNLOADS,MEDIUM
1140146,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
950369,.pdf,0,673,0,0,1,2,DOWNLOADS,LOW
3667,.pdf,0,619,0,0,0,0,DOWNLOADS,LOW
5312156,.jpg,0,855,0,0,0,0,DESKTOP,LOW
158578,.pdf,0,280,0,0,0,0,DOCUMENTS,MEDIUM
4829,.py,102,102,0,0,0,0,DOWNLOADS,HIGH
403596,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
580320,.png,116,116,0,0,0,0,PICTURES,LOW
876536,.exe,24,24,0,0,0,0,DOWNLOADS,HIGH
6032,.ipynb,174,174,0,0,0,0,DOWNLOADS,LOW
113493,.png,17,17,0,0,0,0,PICTURES,LOW
279266,.png,5,5,0,0,0,0,PICTURES,LOW
355723,.pptx,116,116,1,1,0,0,DOWNLOADS,HIGH
272618,.png,5,5,0,0,0,0,PICTURES,LOW
2061,.pdf,0,102,0,0,0,0,GENERAL,HIGH
217325,.jpg,393,393,0,0,0,0,DESKTOP,LOW
4808,.cjs,375,375,0,0,0,0,DESKTOP,HIGH
105817,.png,17,17,0,0,0,0,PICTURES,LOW
928516,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
682778,.pack,280,280,0,0,0,0,DESKTOP,HIGH
128099,.pdf,0,371,0,0,1,2,DOCUMENTS,MEDIUM
1605763,.pdf,290,290,0,0,0,0,DOWNLOADS,LOW
353,.py,349,349,0,0,0,0,DOWNLOADS,HIGH
374488,.pdf,0,641,0,0,1,5,DOCUMENTS,LOW
1860552163,.zip,0,691,0,0,0,0,DESKTOP,LOW
133921,.pdf,0,468,0,0,1,3,DOCUMENTS,LOW
317680,.pdf,0,673,0,0,1,2,DOWNLOADS,LOW
365432832,.msi,380,380,0,0,0,0,DOWNLOADS,HIGH
12011940,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
2583187,.pdf,0,792,0,0,1,2,DOWNLOADS,LOW
1347,.pegjs,280,310,0,0,1,2,DESKTOP,MEDIUM
1177923,.pdf,0,269,0,0,0,0,DOWNLOADS,MEDIUM
10447464,.pptx,0,364,0,0,0,0,DOCUMENTS,MEDIUM
372498,[no_extension],222,222,0,0,1,2,DOWNLOADS,MEDIUM
343344,.pdf,0,657,0,0,1,4,DOWNLOADS,LOW
190,.ini,994,725,0,0,0,0,PICTURES,HIGH
407926,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
4760,.pdf,0,693,0,0,1,3,DESKTOP,LOW
2396099,.pdf,0,309,0,0,0,0,DOWNLOADS,MEDIUM
